ciudad,date,value
El Alto; La Paz,2014-01-01,33162.635447476
Caranavi,2014-01-01,170.70188800564011
Riberalta,2014-01-01,0.0
Oruro,2014-01-01,10293.956282187764
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2014-01-01,42204.851874803804
Trinidad,2014-01-01,1368.7459115337508
Potosí,2014-01-01,6356.943323776712
Sucre,2014-01-01,5637.013968686142
Tarija,2014-01-01,6264.531217360262
Montero,2014-01-01,2384.1138972879053
Santa Cruz de la Sierra,2014-01-01,37696.72898568752
Santa Cruz Metrópoli,2014-01-01,73455.06481397465
El Alto; La Paz,2014-02-01,61697.15933083704
Caranavi,2014-02-01,200.5394975555002
Riberalta,2014-02-01,706.2542419170744
Oruro,2014-02-01,12712.806655914646
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2014-02-01,48417.0785849781
Trinidad,2014-02-01,1112.47001883598
Potosí,2014-02-01,5739.327271106489
Sucre,2014-02-01,7526.628868040324
Tarija,2014-02-01,3738.862337551748
Montero,2014-02-01,2368.598649908749
Santa Cruz de la Sierra,2014-02-01,37209.206616532865
Santa Cruz Metrópoli,2014-02-01,82715.32017482209
El Alto; La Paz,2014-03-01,67157.2925928486
Caranavi,2014-03-01,213.98187969937996
Riberalta,2014-03-01,206.4799523936037
Oruro,2014-03-01,14152.899965917959
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2014-03-01,49114.78798109932
Trinidad,2014-03-01,1420.1141911877066
Potosí,2014-03-01,6831.065864361851
Sucre,2014-03-01,7649.043253917615
Tarija,2014-03-01,5516.606471254837
Montero,2014-03-01,2722.911186978163
Santa Cruz de la Sierra,2014-03-01,47583.54968092459
Santa Cruz Metrópoli,2014-03-01,88977.60365264268
El Alto; La Paz,2014-04-01,62368.91231473604
Caranavi,2014-04-01,235.26996480013221
Riberalta,2014-04-01,871.4838977072457
Oruro,2014-04-01,14593.686721847957
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2014-04-01,51059.19222927711
Trinidad,2014-04-01,1752.285586831656
Potosí,2014-04-01,6234.760536525089
Sucre,2014-04-01,7453.335220124703
Tarija,2014-04-01,6579.333813420169
Montero,2014-04-01,2842.372406281794
Santa Cruz de la Sierra,2014-04-01,49703.34284625197
Santa Cruz Metrópoli,2014-04-01,77269.8253536358
El Alto; La Paz,2014-05-01,68603.4323808899
Caranavi,2014-05-01,143.7660560120078
Riberalta,2014-05-01,740.3654529604041
Oruro,2014-05-01,16062.673610802505
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2014-05-01,52797.282826431336
Trinidad,2014-05-01,1634.9560320393105
Potosí,2014-05-01,7470.537107716148
Sucre,2014-05-01,8538.894639304563
Tarija,2014-05-01,7032.293529514032
Montero,2014-05-01,2380.579033426783
Santa Cruz de la Sierra,2014-05-01,34387.547554364945
Santa Cruz Metrópoli,2014-05-01,45420.44760749517
El Alto; La Paz,2014-06-01,73533.99715482106
Caranavi,2014-06-01,133.90663270741405
Riberalta,2014-06-01,980.8391560379355
Oruro,2014-06-01,16675.919572131454
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2014-06-01,55001.53732281797
Trinidad,2014-06-01,1960.8063547343029
Potosí,2014-06-01,8193.748268339526
Sucre,2014-06-01,8274.014475758442
Tarija,2014-06-01,7208.119165782794
Montero,2014-06-01,2104.6266076261445
Santa Cruz de la Sierra,2014-06-01,48466.54769041304
Santa Cruz Metrópoli,2014-06-01,59629.591005611146
El Alto; La Paz,2014-07-01,69660.22632282792
Caranavi,2014-07-01,180.28991345468296
Riberalta,2014-07-01,1069.8174207754287
Oruro,2014-07-01,16102.365323254808
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2014-07-01,55010.112638709965
Trinidad,2014-07-01,2114.562878530855
Potosí,2014-07-01,8347.084237051355
Sucre,2014-07-01,8880.003008986658
Tarija,2014-07-01,7998.031247516306
Montero,2014-07-01,3221.2045334078975
Santa Cruz de la Sierra,2014-07-01,59035.86363159025
Santa Cruz Metrópoli,2014-07-01,79030.10231083789
El Alto; La Paz,2014-08-01,66823.66423167058
Caranavi,2014-08-01,296.4963132419645
Riberalta,2014-08-01,1199.1821298149873
Oruro,2014-08-01,15583.165205531048
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2014-08-01,53507.40797076057
Trinidad,2014-08-01,2312.4983321076647
Potosí,2014-08-01,8181.266595829467
Sucre,2014-08-01,9004.02858771468
Tarija,2014-08-01,7749.2808025769145
Montero,2014-08-01,3684.7075110558208
Santa Cruz de la Sierra,2014-08-01,65488.40077257987
Santa Cruz Metrópoli,2014-08-01,98053.86799780536
El Alto; La Paz,2014-09-01,61321.76860809202
Caranavi,2014-09-01,275.00301793960335
Riberalta,2014-09-01,1131.5757920265837
Oruro,2014-09-01,15762.005747838837
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2014-09-01,54260.04161962706
Trinidad,2014-09-01,2473.0245138200476
Potosí,2014-09-01,7800.4214588217865
Sucre,2014-09-01,8827.727845159225
Tarija,2014-09-01,7277.474708829733
Montero,2014-09-01,3801.708455785934
Santa Cruz de la Sierra,2014-09-01,67143.40894020558
Santa Cruz Metrópoli,2014-09-01,144218.51729563507
El Alto; La Paz,2014-10-01,70866.23902791958
Caranavi,2014-10-01,272.23192595397455
Riberalta,2014-10-01,1027.6562410206968
Oruro,2014-10-01,16748.97255468886
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2014-10-01,52918.27340331624
Trinidad,2014-10-01,2123.38922714343
Potosí,2014-10-01,7515.484130912773
Sucre,2014-10-01,8285.48700990473
Tarija,2014-10-01,7012.665377417848
Montero,2014-10-01,3323.789587356705
Santa Cruz de la Sierra,2014-10-01,58311.71022666729
Santa Cruz Metrópoli,2014-10-01,91435.85924549258
El Alto; La Paz,2014-11-01,68719.87886666614
Caranavi,2014-11-01,169.01368979920164
Riberalta,2014-11-01,1023.905073034829
Oruro,2014-11-01,16268.86663208467
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2014-11-01,53799.72921231765
Trinidad,2014-11-01,2251.6495875220717
Potosí,2014-11-01,8123.772362830849
Sucre,2014-11-01,8386.360850800718
Tarija,2014-11-01,6147.095117730546
Montero,2014-11-01,3441.2630004111456
Santa Cruz de la Sierra,2014-11-01,59754.29186058137
Santa Cruz Metrópoli,2014-11-01,94505.77499447191
El Alto; La Paz,2014-12-01,51552.39691882399
Caranavi,2014-12-01,242.86953516488572
Riberalta,2014-12-01,1116.6531188839363
Oruro,2014-12-01,14662.203221065156
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2014-12-01,47363.767111376015
Trinidad,2014-12-01,1782.2855022895103
Potosí,2014-12-01,6802.137730862987
Sucre,2014-12-01,6826.390552035068
Tarija,2014-12-01,5853.64743589087
Montero,2014-12-01,2393.5345101064468
Santa Cruz de la Sierra,2014-12-01,49651.03592181969
Santa Cruz Metrópoli,2014-12-01,75324.92312087414
El Alto; La Paz,2015-01-01,52599.41958530872
Caranavi,2015-01-01,212.35081089916184
Riberalta,2015-01-01,9.768356584523824
Oruro,2015-01-01,14862.260678623887
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2015-01-01,54154.61990167499
Trinidad,2015-01-01,2710.952646524364
Potosí,2015-01-01,7207.7249095726265
Sucre,2015-01-01,6920.66413978794
Tarija,2015-01-01,6870.094296769766
Montero,2015-01-01,2773.363755107336
Santa Cruz de la Sierra,2015-01-01,51325.112089341164
Santa Cruz Metrópoli,2015-01-01,97248.38258602783
El Alto; La Paz,2015-02-01,61886.5526627765
Caranavi,2015-02-01,318.783369898584
Riberalta,2015-02-01,790.4748240749334
Oruro,2015-02-01,16419.82234436754
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2015-02-01,45937.8402332944
Trinidad,2015-02-01,2067.806591387794
Potosí,2015-02-01,8665.634114670169
Sucre,2015-02-01,8482.929964579263
Tarija,2015-02-01,6031.436872161607
Montero,2015-02-01,2950.7093731251434
Santa Cruz de la Sierra,2015-02-01,56619.27866182794
Santa Cruz Metrópoli,2015-02-01,122400.49287667766
El Alto; La Paz,2015-03-01,59054.13870264983
Caranavi,2015-03-01,313.6475262107439
Riberalta,2015-03-01,1326.6437755633697
Oruro,2015-03-01,16089.506689822789
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2015-03-01,44504.02463952688
Trinidad,2015-03-01,1746.9267421919417
Potosí,2015-03-01,7500.114792148972
Sucre,2015-03-01,8100.537243217579
Tarija,2015-03-01,5667.932572547942
Montero,2015-03-01,3082.5579309933314
Santa Cruz de la Sierra,2015-03-01,63357.536240752976
Santa Cruz Metrópoli,2015-03-01,116191.49727573441
El Alto; La Paz,2015-04-01,135630.28740282496
Caranavi,2015-04-01,180.68068187676167
Riberalta,2015-04-01,987.4684011270964
Oruro,2015-04-01,16422.74545337944
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2015-04-01,54311.870825687045
Trinidad,2015-04-01,1990.2042604412968
Potosí,2015-04-01,7569.672395998153
Sucre,2015-04-01,8575.541130524405
Tarija,2015-04-01,6662.045454716912
Montero,2015-04-01,3090.317685289651
Santa Cruz de la Sierra,2015-04-01,51160.19414049194
Santa Cruz Metrópoli,2015-04-01,81203.55447462026
El Alto; La Paz,2015-05-01,74087.93269665843
Caranavi,2015-05-01,164.04659173510916
Riberalta,2015-05-01,1040.1702362149863
Oruro,2015-05-01,17768.851400278523
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2015-05-01,59372.001678202854
Trinidad,2015-05-01,2152.323942475437
Potosí,2015-05-01,9445.347209827025
Sucre,2015-05-01,9191.042656096422
Tarija,2015-05-01,7967.926516944434
Montero,2015-05-01,3496.8113643766515
Santa Cruz de la Sierra,2015-05-01,65776.9979690002
Santa Cruz Metrópoli,2015-05-01,82063.1376525206
El Alto; La Paz,2015-06-01,76894.71525856943
Caranavi,2015-06-01,183.86966865192724
Riberalta,2015-06-01,1242.0317913838112
Oruro,2015-06-01,18513.45972913592
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2015-06-01,60692.60773623801
Trinidad,2015-06-01,2430.0118377429317
Potosí,2015-06-01,9378.661637868983
Sucre,2015-06-01,9537.049634755584
Tarija,2015-06-01,6957.941104984622
Montero,2015-06-01,3337.1233252947536
Santa Cruz de la Sierra,2015-06-01,58551.095677268146
Santa Cruz Metrópoli,2015-06-01,81630.64168623525
El Alto; La Paz,2015-07-01,82091.77388159707
Caranavi,2015-07-01,174.29633460341722
Riberalta,2015-07-01,1247.182344048403
Oruro,2015-07-01,19467.62112411314
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2015-07-01,61946.011373260924
Trinidad,2015-07-01,2245.4404305844373
Potosí,2015-07-01,10294.991198120139
Sucre,2015-07-01,9716.09580568625
Tarija,2015-07-01,8655.445424916836
Montero,2015-07-01,2970.8682631648207
Santa Cruz de la Sierra,2015-07-01,67073.12475570885
Santa Cruz Metrópoli,2015-07-01,77324.59829860314
El Alto; La Paz,2015-08-01,70593.54433225274
Caranavi,2015-08-01,169.18615763642438
Riberalta,2015-08-01,1221.4246762740827
Oruro,2015-08-01,18500.41050378262
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2015-08-01,57698.40511013555
Trinidad,2015-08-01,2297.5979729154565
Potosí,2015-08-01,8417.325242815492
Sucre,2015-08-01,9666.614268667214
Tarija,2015-08-01,8809.737573928294
Montero,2015-08-01,3022.152362575631
Santa Cruz de la Sierra,2015-08-01,67880.04309817773
Santa Cruz Metrópoli,2015-08-01,91536.47687769073
El Alto; La Paz,2015-09-01,77608.73157942563
Caranavi,2015-09-01,186.42140105541912
Riberalta,2015-09-01,1202.1853697657643
Oruro,2015-09-01,18565.494636011314
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2015-09-01,58834.06049128594
Trinidad,2015-09-01,2246.3313727721415
Potosí,2015-09-01,9575.548894508507
Sucre,2015-09-01,9797.04104274836
Tarija,2015-09-01,10202.299410995318
Montero,2015-09-01,3385.706891367775
Santa Cruz de la Sierra,2015-09-01,69456.33390159026
Santa Cruz Metrópoli,2015-09-01,108259.46243904975
El Alto; La Paz,2015-10-01,78303.48303297943
Caranavi,2015-10-01,241.688526532572
Riberalta,2015-10-01,1275.9095866845223
Oruro,2015-10-01,17802.462643704053
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2015-10-01,60522.36272380222
Trinidad,2015-10-01,2387.272600999738
Potosí,2015-10-01,9901.434200205844
Sucre,2015-10-01,9037.542731851932
Tarija,2015-10-01,6368.572284995368
Montero,2015-10-01,3456.431484027295
Santa Cruz de la Sierra,2015-10-01,69099.90547347211
Santa Cruz Metrópoli,2015-10-01,113903.01273384262
El Alto; La Paz,2015-11-01,67560.09705547849
Caranavi,2015-11-01,186.0993822413695
Riberalta,2015-11-01,1216.6478321571415
Oruro,2015-11-01,17929.96857084252
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2015-11-01,54072.53084010216
Trinidad,2015-11-01,2376.292090714498
Potosí,2015-11-01,9284.017655664247
Sucre,2015-11-01,8345.67862697606
Tarija,2015-11-01,6216.898492353867
Montero,2015-11-01,3449.651074314937
Santa Cruz de la Sierra,2015-11-01,65041.7983429703
Santa Cruz Metrópoli,2015-11-01,106287.45398853022
El Alto; La Paz,2015-12-01,74356.46673923661
Caranavi,2015-12-01,201.11117844465088
Riberalta,2015-12-01,1275.1363161790644
Oruro,2015-12-01,17904.067001081916
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2015-12-01,56326.704157115084
Trinidad,2015-12-01,2389.5765068014875
Potosí,2015-12-01,9586.775966663286
Sucre,2015-12-01,9049.174772328259
Tarija,2015-12-01,5788.092471206946
Montero,2015-12-01,3235.0795694202175
Santa Cruz de la Sierra,2015-12-01,66377.0124092353
Santa Cruz Metrópoli,2015-12-01,97319.74380738834
El Alto; La Paz,2016-01-01,66731.296822415
Caranavi,2016-01-01,336.67592715040666
Riberalta,2016-01-01,1211.012242051502
Oruro,2016-01-01,17434.696415603245
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2016-01-01,54183.1893435468
Trinidad,2016-01-01,2185.8164572686646
Potosí,2016-01-01,7564.4019135423805
Sucre,2016-01-01,5547.542507779245
Tarija,2016-01-01,6578.669148688632
Montero,2016-01-01,2696.9086573545837
Santa Cruz de la Sierra,2016-01-01,56418.36345759936
Santa Cruz Metrópoli,2016-01-01,110331.65515973754
El Alto; La Paz,2016-02-01,63496.71300313544
Caranavi,2016-02-01,230.23870290737258
Riberalta,2016-02-01,1176.1908063763021
Oruro,2016-02-01,17956.909708174182
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2016-02-01,54026.46626205731
Trinidad,2016-02-01,2150.093697933565
Potosí,2016-02-01,10054.991763973798
Sucre,2016-02-01,7923.539896889995
Tarija,2016-02-01,5943.380494668436
Montero,2016-02-01,2903.2086806057114
Santa Cruz de la Sierra,2016-02-01,57991.56446626478
Santa Cruz Metrópoli,2016-02-01,104133.7618709559
El Alto; La Paz,2016-03-01,70934.97177964491
Caranavi,2016-03-01,294.31202945601484
Riberalta,2016-03-01,1189.3440419780031
Oruro,2016-03-01,19750.168522246768
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2016-03-01,54713.35163406324
Trinidad,2016-03-01,2489.9285973775186
Potosí,2016-03-01,10134.813182708791
Sucre,2016-03-01,6383.4718346929985
Tarija,2016-03-01,6614.5651207227875
Montero,2016-03-01,3265.437735684712
Santa Cruz de la Sierra,2016-03-01,66880.25860963331
Santa Cruz Metrópoli,2016-03-01,115661.26599918552
El Alto; La Paz,2016-04-01,65968.71067789086
Caranavi,2016-04-01,274.7050210781498
Riberalta,2016-04-01,1390.5600493727593
Oruro,2016-04-01,20303.82532594063
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2016-04-01,57414.42368476263
Trinidad,2016-04-01,2499.0293905778462
Potosí,2016-04-01,10376.339329401273
Sucre,2016-04-01,9414.389263545534
Tarija,2016-04-01,7216.368797959125
Montero,2016-04-01,3468.6968938143223
Santa Cruz de la Sierra,2016-04-01,68260.71154469473
Santa Cruz Metrópoli,2016-04-01,97891.91128953075
El Alto; La Paz,2016-05-01,79779.8950774815
Caranavi,2016-05-01,270.15837657315495
Riberalta,2016-05-01,1311.9226523986667
Oruro,2016-05-01,22653.037030162002
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2016-05-01,61256.81233426723
Trinidad,2016-05-01,2491.40292544746
Potosí,2016-05-01,11438.183166883213
Sucre,2016-05-01,9914.75123609819
Tarija,2016-05-01,7807.555592643977
Montero,2016-05-01,3114.6976964640853
Santa Cruz de la Sierra,2016-05-01,55341.6467522183
Santa Cruz Metrópoli,2016-05-01,91314.55629361985
El Alto; La Paz,2016-06-01,84558.85648717277
Caranavi,2016-06-01,153.68963658063865
Riberalta,2016-06-01,1282.290566368547
Oruro,2016-06-01,22788.342833172424
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2016-06-01,65827.79918824656
Trinidad,2016-06-01,2354.6253742282747
Potosí,2016-06-01,11438.266002419894
Sucre,2016-06-01,11059.79105646407
Tarija,2016-06-01,8479.760143173036
Montero,2016-06-01,2626.7155168862596
Santa Cruz de la Sierra,2016-06-01,48252.68349276136
Santa Cruz Metrópoli,2016-06-01,70840.20856956368
El Alto; La Paz,2016-07-01,80067.35897166848
Caranavi,2016-07-01,246.77234323383948
Riberalta,2016-07-01,1404.7194212255865
Oruro,2016-07-01,22487.982735929392
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2016-07-01,63182.915533522566
Trinidad,2016-07-01,2956.2635723446524
Potosí,2016-07-01,11368.836789536259
Sucre,2016-07-01,10995.091268639902
Tarija,2016-07-01,9482.572875626407
Montero,2016-07-01,4060.131236958765
Santa Cruz de la Sierra,2016-07-01,70452.89824459757
Santa Cruz Metrópoli,2016-07-01,119824.74436525712
El Alto; La Paz,2016-08-01,80617.85885793794
Caranavi,2016-08-01,270.43580160976285
Riberalta,2016-08-01,1265.450069609649
Oruro,2016-08-01,23516.378053561304
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2016-08-01,64091.12176860012
Trinidad,2016-08-01,3183.3440535501186
Potosí,2016-08-01,11423.039287444306
Sucre,2016-08-01,9774.626303062256
Tarija,2016-08-01,7537.639107025194
Montero,2016-08-01,3388.43377836148
Santa Cruz de la Sierra,2016-08-01,70413.1516030822
Santa Cruz Metrópoli,2016-08-01,100840.04719497595
El Alto; La Paz,2016-09-01,78273.32737198765
Caranavi,2016-09-01,286.7277081932551
Riberalta,2016-09-01,1393.060825767149
Oruro,2016-09-01,22477.802023131793
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2016-09-01,60774.56815604358
Trinidad,2016-09-01,2759.219582853453
Potosí,2016-09-01,11207.772313206868
Sucre,2016-09-01,10170.73937660146
Tarija,2016-09-01,7312.084963515343
Montero,2016-09-01,3641.637303565647
Santa Cruz de la Sierra,2016-09-01,69277.39202570276
Santa Cruz Metrópoli,2016-09-01,131126.26491834602
El Alto; La Paz,2016-10-01,79134.83046356725
Caranavi,2016-10-01,317.0040991340655
Riberalta,2016-10-01,1323.6121381453997
Oruro,2016-10-01,21518.001194682143
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2016-10-01,62426.64115749967
Trinidad,2016-10-01,2803.519046890994
Potosí,2016-10-01,10546.539844179155
Sucre,2016-10-01,8198.583371080023
Tarija,2016-10-01,6558.501093322628
Montero,2016-10-01,3733.1227316615054
Santa Cruz de la Sierra,2016-10-01,73976.42873418078
Santa Cruz Metrópoli,2016-10-01,124462.23190188981
El Alto; La Paz,2016-11-01,76479.45419528188
Caranavi,2016-11-01,276.4142422985133
Riberalta,2016-11-01,1179.555312149008
Oruro,2016-11-01,22518.511092227644
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2016-11-01,59723.458645370534
Trinidad,2016-11-01,2899.395395649707
Potosí,2016-11-01,10900.608574310936
Sucre,2016-11-01,9125.855508365086
Tarija,2016-11-01,7432.0639137850685
Montero,2016-11-01,3397.1852788541833
Santa Cruz de la Sierra,2016-11-01,69265.33153280277
Santa Cruz Metrópoli,2016-11-01,121218.24373662019
El Alto; La Paz,2016-12-01,65763.16205707543
Caranavi,2016-12-01,262.17331410939323
Riberalta,2016-12-01,1137.1499732439943
Oruro,2016-12-01,20306.862121222883
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2016-12-01,56539.05003640563
Trinidad,2016-12-01,2470.8310420843186
Potosí,2016-12-01,9895.457908290475
Sucre,2016-12-01,10164.568219684048
Tarija,2016-12-01,7158.539057188173
Montero,2016-12-01,3053.653945190825
Santa Cruz de la Sierra,2016-12-01,64965.290960523984
Santa Cruz Metrópoli,2016-12-01,96293.84039990032
El Alto; La Paz,2017-01-01,68354.07021673386
Caranavi,2017-01-01,148.21658221044953
Riberalta,2017-01-01,7226.77607958907
Oruro,2017-01-01,20076.8412997771
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2017-01-01,60921.42885672963
Trinidad,2017-01-01,2782.223775654389
Potosí,2017-01-01,10178.801864675217
Sucre,2017-01-01,10047.552561645298
Tarija,2017-01-01,9100.920415724024
Montero,2017-01-01,3765.6448924511083
Santa Cruz de la Sierra,2017-01-01,73058.16684084471
Santa Cruz Metrópoli,2017-01-01,118680.9529585102
El Alto; La Paz,2017-02-01,72225.73856594361
Caranavi,2017-02-01,331.83215097884334
Riberalta,2017-02-01,1500.8173500901992
Oruro,2017-02-01,22242.79282387516
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2017-02-01,60584.299809254975
Trinidad,2017-02-01,2066.8026067134133
Potosí,2017-02-01,9093.41395635196
Sucre,2017-02-01,9753.9178090438
Tarija,2017-02-01,8053.561871749749
Montero,2017-02-01,3365.1073632682073
Santa Cruz de la Sierra,2017-02-01,44429.42476125857
Santa Cruz Metrópoli,2017-02-01,91354.33080774469
El Alto; La Paz,2017-03-01,54878.36063021672
Caranavi,2017-03-01,435.1703667614976
Riberalta,2017-03-01,1225.382403661808
Oruro,2017-03-01,19673.708811134453
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2017-03-01,8445.944906491275
Trinidad,2017-03-01,2603.468946296839
Potosí,2017-03-01,8365.153875578504
Sucre,2017-03-01,7135.179372292292
Tarija,2017-03-01,4881.614910439886
Montero,2017-03-01,3312.904509597197
Santa Cruz de la Sierra,2017-03-01,61973.6436594921
Santa Cruz Metrópoli,2017-03-01,119175.33896956845
El Alto; La Paz,2017-04-01,76614.1674536521
Caranavi,2017-04-01,351.95049987511305
Riberalta,2017-04-01,1600.3373539252032
Oruro,2017-04-01,22905.857431799523
Cochabamba; Sacaba; Quillacollo; Colcapirhua; Tiquipaya; Vinto,2017-04-01,62244.11494466251
Trinidad,2017-04-01,3203.6673079688767
Potosí,2017-04-01,10818.396550500624
